-- 外部キー制約を一時的に無効にする
SET FOREIGN_KEY_CHECKS = 0;

DELETE FROM nutrition_foods;

-- 外部キー制約を再度有効にする
SET FOREIGN_KEY_CHECKS = 1;

INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1001, 'アマランサス・玄穀', 1, '穀類', 343.0, 12.7, 6.0, 64.9, 7.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10279, 'あかがい・生', 10, '魚介類', 70.0, 13.5, 0.3, 3.5, 0.0, 0.8, 46.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10280, 'あげまき・生', 10, '魚介類', 44.0, 8.1, 0.6, 2.0, 0.0, 1.5, 38.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10281, '貝類・あさり・生', 10, '魚介類', 29.0, 5.7, 0.7, 0.4, 0.0, 2.0, 33.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10282, 'あさり・つくだ煮', 10, '魚介類', 218.0, 20.8, 2.4, 30.1, 0.0, 7.4, 61.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10283, '貝類・あさり缶詰・水煮', 10, '魚介類', 102.0, 20.3, 2.2, 1.9, 0.0, 1.0, 89.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10284, '貝類・あさり缶詰・味付け', 10, '魚介類', 124.0, 16.6, 1.9, 11.5, 0.0, 1.6, 77.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10286, 'あわび・干し', 10, '魚介類', 257.0, 38.0, 1.6, 23.8, 0.0, 7.4, 390.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10287, 'あわび・塩辛', 10, '魚介類', 93.0, 14.8, 3.9, 1.4, 0.0, 6.6, 190.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10288, '貝類・あわび・水煮缶詰', 10, '魚介類', 85.0, 19.4, 0.4, 1.0, 0.0, 1.4, 140.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10289, 'いがい・生', 10, '魚介類', 63.0, 10.3, 1.6, 3.2, 0.0, 1.4, 47.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10290, 'いたやがい・養殖・生', 10, '魚介類', 55.0, 10.8, 0.8, 1.5, 0.0, 1.1, 33.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10291, '貝類・エスカルゴ・水煮缶詰', 10, '魚介類', 75.0, 16.5, 1.0, 0.8, 0.0, 0.7, 240.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10292, 'かき・養殖・生', 10, '魚介類', 58.0, 6.9, 2.2, 4.9, 0.0, 1.2, 38.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10293, 'かき・養殖・水煮', 10, '魚介類', 90.0, 9.9, 3.6, 7.1, 0.0, 0.9, 60.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10294, '貝類・かき・くん製油漬缶詰', 10, '魚介類', 294.0, 12.5, 22.6, 11.2, 0.0, 0.8, 110.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10295, 'さざえ・生', 10, '魚介類', 83.0, 19.4, 0.4, 0.8, 0.0, 0.6, 140.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10296, 'さざえ・焼き', 10, '魚介類', 91.0, 21.3, 0.4, 0.9, 0.0, 0.7, 170.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10297, 'しじみ・生', 10, '魚介類', 54.0, 7.5, 1.4, 4.5, 0.0, 0.4, 62.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10298, 'たいらがい・貝柱・生', 10, '魚介類', 94.0, 21.8, 0.2, 1.5, 0.0, 0.7, 23.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10299, 'たにし・生', 10, '魚介類', 73.0, 13.0, 1.1, 3.6, 0.0, 0.1, 72.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10300, 'つぶ・生', 10, '魚介類', 82.0, 17.8, 0.2, 2.3, 0.0, 1.0, 110.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10301, 'とこぶし・生', 10, '魚介類', 78.0, 16.0, 0.4, 3.0, 0.0, 0.7, 150.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10303, 'とりがい・斧足・生', 10, '魚介類', 81.0, 12.9, 0.3, 6.9, 0.0, 0.3, 22.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10304, 'ばい・生', 10, '魚介類', 81.0, 16.3, 0.6, 3.1, 0.0, 0.6, 110.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10305, 'ばかがい・生', 10, '魚介類', 56.0, 10.9, 0.5, 2.4, 0.0, 0.8, 120.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10306, 'はまぐり・生', 10, '魚介類', 35.0, 6.1, 0.6, 1.8, 0.0, 2.0, 25.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10307, 'はまぐり・水煮', 10, '魚介類', 79.0, 14.9, 1.5, 2.9, 0.0, 1.2, 79.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10308, 'はまぐり・焼き', 10, '魚介類', 70.0, 13.3, 1.0, 2.8, 0.0, 2.0, 65.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10309, 'はまぐり・つくだ煮', 10, '魚介類', 211.0, 27.0, 2.8, 21.4, 0.0, 7.1, 100.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10310, 'ちょうせんはまぐり・生', 10, '魚介類', 41.0, 6.5, 1.0, 2.7, 0.0, 1.3, 27.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10311, 'ほたてがい・生', 10, '魚介類', 66.0, 13.5, 0.9, 1.5, 0.0, 0.8, 33.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10312, 'ほたてがい・水煮', 10, '魚介類', 89.0, 17.6, 1.9, 1.9, 0.0, 0.6, 52.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10313, 'ほたてがい・貝柱・生', 10, '魚介類', 82.0, 16.9, 0.3, 3.5, 0.0, 0.3, 35.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10314, 'ほたてがい・貝柱・煮干し', 10, '魚介類', 301.0, 65.7, 1.4, 7.6, 0.0, 6.4, 150.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10315, '貝類・ほたてがい・貝柱・水煮缶詰', 10, '魚介類', 87.0, 19.5, 0.6, 1.5, 0.0, 1.0, 62.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10316, 'ほっきがい・生', 10, '魚介類', 66.0, 11.1, 1.1, 3.8, 0.0, 0.6, 51.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10317, 'みるがい・水管・生', 10, '魚介類', 77.0, 18.3, 0.4, 0.3, 0.0, 0.8, 36.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10318, '貝類・さるぼう・味付け缶詰', 10, '魚介類', 131.0, 15.9, 2.2, 12.9, 0.0, 2.2, 110.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10319, 'あまえび・生', 10, '魚介類', 85.0, 19.8, 1.5, 0.1, 0.0, 0.8, 130.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10320, 'いせえび・生', 10, '魚介類', 86.0, 20.9, 0.4, 0.0, 0.0, 0.9, 93.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10321, 'くるまえび・養殖・生', 10, '魚介類', 90.0, 21.6, 0.6, 0.0, 0.0, 0.4, 170.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10322, 'くるまえび・養殖・ゆで', 10, '魚介類', 116.0, 28.2, 0.5, 0.0, 0.0, 0.5, 240.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10323, 'くるまえび・養殖・焼き', 10, '魚介類', 97.0, 23.5, 0.4, 0.0, 0.0, 0.5, 200.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10324, 'さくらえび・ゆで', 10, '魚介類', 82.0, 18.2, 1.5, 0.0, 0.0, 2.1, 230.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10325, 'さくらえび・素干し', 10, '魚介類', 286.0, 64.9, 4.0, 0.1, 0.0, 3.0, 700.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10326, 'さくらえび・煮干し', 10, '魚介類', 252.0, 59.1, 2.5, 0.1, 0.0, 8.6, 700.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10327, '大正えび・生', 10, '魚介類', 89.0, 21.7, 0.3, 0.1, 0.0, 0.5, 160.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10328, 'しばえび・生', 10, '魚介類', 78.0, 18.7, 0.4, 0.1, 0.0, 0.6, 170.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10329, 'ブラックタイガー・養殖・生', 10, '魚介類', 77.0, 18.4, 0.3, 0.3, 0.0, 0.4, 150.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10330, 'えび類・加工品・干しえび', 10, '魚介類', 213.0, 48.6, 2.8, 0.3, 0.0, 3.8, 510.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10331, 'えび類・加工品・つくだ煮', 10, '魚介類', 239.0, 25.9, 2.2, 30.1, 0.0, 4.8, 230.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10332, 'かに類・がざみ・生', 10, '魚介類', 61.0, 14.4, 0.3, 0.3, 0.0, 0.9, 79.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10333, '毛がに・生', 10, '魚介類', 67.0, 15.8, 0.5, 0.2, 0.0, 0.6, 47.0, 'かに');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10334, '毛がに・ゆで', 10, '魚介類', 78.0, 18.4, 0.5, 0.2, 0.0, 0.6, 53.0, 'かに');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10335, 'ずわいがに・生', 10, '魚介類', 59.0, 13.9, 0.4, 0.1, 0.0, 0.8, 44.0, 'かに');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10336, 'ずわいがに・ゆで', 10, '魚介類', 65.0, 15.0, 0.6, 0.1, 0.0, 0.6, 61.0, 'かに');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10337, 'かに類・ずわいがに・水煮缶詰', 10, '魚介類', 69.0, 16.3, 0.4, 0.2, 0.0, 1.7, 70.0, 'かに');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10338, 'たらばがに・生', 10, '魚介類', 56.0, 13.0, 0.9, 0.2, 0.0, 0.9, 34.0, 'かに');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10339, 'たらばがに・ゆで', 10, '魚介類', 77.0, 17.5, 1.5, 0.3, 0.0, 0.8, 53.0, 'かに');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10340, 'かに類・たらばがに・水煮缶詰', 10, '魚介類', 85.0, 20.6, 0.3, 0.1, 0.0, 1.5, 60.0, 'かに');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10341, 'かに類・加工品・がん漬', 10, '魚介類', 58.0, 8.4, 0.4, 5.4, 0.0, 19.1, 36.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10342, 'あかいか・生', 10, '魚介類', 81.0, 17.9, 1.5, 0.0, 0.0, 0.5, 280.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10343, 'けんさきいか・生', 10, '魚介類', 77.0, 17.5, 1.0, 0.1, 0.0, 0.5, 350.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10344, 'こういか・生', 10, '魚介類', 64.0, 14.9, 1.3, 0.1, 0.0, 0.7, 210.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10345, 'するめいか・生', 10, '魚介類', 76.0, 17.9, 0.8, 0.1, 0.0, 0.5, 250.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10346, 'するめいか・水煮', 10, '魚介類', 98.0, 21.9, 0.9, 0.1, 0.0, 0.6, 310.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10347, 'するめいか・焼き', 10, '魚介類', 108.0, 23.6, 1.0, 0.1, 0.0, 0.8, 350.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10348, 'ほたるいか・生', 10, '魚介類', 74.0, 11.8, 3.5, 0.2, 0.0, 0.7, 240.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10349, 'ほたるいか・ゆで', 10, '魚介類', 91.0, 17.7, 2.9, 0.4, 0.0, 0.6, 380.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10350, 'ほたるいか・くん製', 10, '魚介類', 305.0, 43.1, 7.5, 21.3, 0.0, 3.8, 930.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10351, 'ほたるいか・つくだ煮', 10, '魚介類', 245.0, 27.0, 6.7, 22.9, 0.0, 3.0, 390.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10352, 'やりいか・生', 10, '魚介類', 79.0, 17.6, 1.0, 0.4, 0.0, 0.4, 320.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10353, 'いか類・加工品・するめ', 10, '魚介類', 304.0, 69.2, 4.3, 0.4, 0.0, 2.3, 980.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10354, 'いか類・加工品・さきいか', 10, '魚介類', 268.0, 45.5, 3.1, 17.3, 0.0, 6.9, 370.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10355, 'いか類・加工品・くん製', 10, '魚介類', 202.0, 35.2, 1.5, 12.8, 0.0, 6.1, 280.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (10356, 'いか類・加工品・切りいかあめ煮', 10, '魚介類', 310.0, 22.7, 4.7, 46.1, 0.0, 2.8, 360.0, NULL);
